x,y,xnorm
2804,17.44451364,0.952122241
2832,28.24116926,0.961629881
2883,30.75985218,0.978947368
2905,12.19901484,0.986417657
2945,18.9138906,1
2850,21.42963107,0.967741935
2826,20.96928059,0.95959253
2819,26.9996614,0.95721562
2826,33.33012568,0.95959253
2755,44.08763885,0.935483871
2774,43.58782711,0.941935484
2890,8.506139452,0.981324278
2770,40.70554237,0.94057725
2768,48.98832347,0.939898132
2900,44.15343121,0.984719864
2902,5.530532004,0.985398981
2874,30.83286309,0.975891341
2871,6.100372825,0.974872666
2862,4.795184582,0.971816638
2882,32.2977675,0.97860781
2830,39.02462796,0.960950764
2814,39.80672118,0.955517827
2870,20.04151529,0.974533107
2822,24.51317106,0.958234295
2818,0.883462907,0.956876061
2839,39.1324062,0.964006791
2755,36.20361748,0.935483871
2760,41.16000553,0.937181664
2738,10.76686219,0.929711375
2768,17.52694272,0.939898132
2863,33.39701186,0.972156197
2891,33.6962303,0.981663837
2845,19.54298474,0.966044143
2876,13.24317753,0.976570458
2896,19.19427749,0.98336163
2884,8.438882386,0.979286927
2840,0.321909914,0.96434635
2888,13.68980835,0.980645161
2850,16.82498427,0.967741935
2910,6.704925723,0.98811545
2880,42.09491783,0.977928693
2859,40.88573868,0.970797963
2836,32.65187973,0.962988115
2879,2.393387663,0.977589134
2913,1.963262593,0.989134126
2915,13.26121326,0.989813243
2855,10.57335562,0.969439728
2889,6.806437466,0.98098472
2826,38.11308699,0.95959253
2903,42.9774538,0.98573854
2877,5.882748764,0.976910017
2834,15.99059429,0.962308998
2778,23.9914677,0.943293718
2784,19.7114172,0.94533107
2869,38.96439632,0.974193548
2807,17.3879198,0.953140917
2852,17.86533686,0.968421053
2910,15.710083,0.98811545
2825,19.03835874,0.959252971
2788,43.92596599,0.946689304
2829,25.70129412,0.960611205
2872,3.848663521,0.975212224
2842,3.537751903,0.965025467
2890,5.084607938,0.981324278
2902,22.43955588,0.985398981
2888,9.941768334,0.980645161
2743,14.51069678,0.931409168
2820,34.1341717,0.957555178
2746,9.761433733,0.932427844
2779,5.718673841,0.943633277
2826,4.754419393,0.95959253
2878,8.905309984,0.977249576
255,9.454687039,0.086587436
290,9.076448094,0.098471986
2324,10.43874089,0.789134126
2851,10.67963862,0.968081494
2878,17.0121228,0.977249576
2884,14.66315012,0.979286927
2841,5.858647438,0.964685908
2806,40.86596442,0.952801358
2812,26.11826631,0.95483871
2840,45.82954395,0.96434635
2882,2.282799566,0.97860781
2886,2.310636866,0.979966044
2855,13.25656812,0.969439728
2852,3.54572241,0.968421053
2894,31.20653061,0.982682513
2901,7.009134921,0.985059423
2687,10.3636019,0.912393888
2753,47.17236775,0.934804754
2721,21.57521619,0.923938879
2719,14.55198722,0.923259762
2656,41.35295303,0.901867572
2454,37.57792927,0.83327674
2882,29.76078897,0.97860781
2717,36.73855451,0.922580645
2772,50.21327242,0.941256367
2828,18.42254994,0.960271647
2849,28.67323668,0.967402377
2909,2.986820776,0.987775891
2904,4.247419113,0.986078098
2861,15.6341675,0.97147708
2577,24.26581694,0.875042445
2877,20.81617776,0.976910017
2869,32.81016081,0.974193548
2937,40.6803859,0.997283531
2941,48.072485,0.998641766
2788,19.24389563,0.946689304
2790,43.38947841,0.947368421
2815,27.29718494,0.955857385
2843,1.56546599,0.965365025
2838,24.6459179,0.963667233
2815,31.50592569,0.955857385
2762,35.90855489,0.937860781
2722,10.81097284,0.924278438
2512,39.12604094,0.852971138
1913,12.56952842,0.649575552
1848,43.08090031,0.627504244
1866,14.66728383,0.633616299
1877,0.619367566,0.637351443
2932,10.56455344,0.995585739
2742,23.53619349,0.93106961
2629,18.04486157,0.892699491
2804,21.1507415,0.952122241
2805,19.48321483,0.9524618
2767,13.76912571,0.939558574
2783,20.08784385,0.944991511
2745,42.89443034,0.932088285
2671,39.14898772,0.906960951
2832,43.57149013,0.961629881
2863,24.62942649,0.972156197
2858,22.80786879,0.970458404
2844,30.50369393,0.965704584
2936,25.83022533,0.996943973
2927,7.477034982,0.993887946
2759,15.43012765,0.936842105
2854,48.24134384,0.96910017
2586,29.80872051,0.878098472
2858,3.825275141,0.970458404
2876,21.94138275,0.976570458
83,17.76916212,0.028183362
39,38.52986861,0.013242784
26,31.72576292,0.008828523
32,6.084286836,0.010865874
111,22.70532829,0.037691002
106,22.20659039,0.035993209
92,30.58223374,0.031239389
132,36.27845305,0.044821732
115,31.04304144,0.039049236
63,39.05471336,0.02139219
2841,37.61319434,0.964685908
2876,11.38387254,0.976570458
2943,22.53175449,0.999320883
2120,5.041709886,0.719864177
2135,7.723504869,0.724957555
2134,26.92145877,0.724617997
2153,13.4022209,0.73106961
2153,2.615976688,0.73106961
2134,48.2004276,0.724617997
2152,38.74516898,0.730730051
2160,22.37360261,0.73344652
2190,37.51071805,0.743633277
2171,40.14355712,0.737181664
2180,27.63025352,0.740237691
2211,50.14979611,0.750764007
2384,9.12761932,0.80950764
2282,34.8564226,0.774872666
2053,4.106938065,0.697113752
2047,4.835391767,0.695076401
2084,46.68416222,0.707640068
2047,18.91963253,0.695076401
2059,18.63460715,0.699151104
1932,20.01782929,0.656027165
1945,19.46800145,0.660441426
1936,42.28583438,0.657385399
1954,14.83170361,0.663497453
1810,18.06271781,0.614601019
1791,23.87602836,0.608149406
1752,21.95536586,0.594906621
1811,44.48204126,0.614940577
1732,12.72968911,0.58811545
1735,33.4087701,0.589134126
1797,33.79439536,0.610186757
1982,11.28161656,0.673005093
2282,20.39460165,0.774872666
2297,27.42132557,0.779966044
2835,39.21749232,0.962648557
2843,13.49026103,0.965365025
2743,1.131799902,0.931409168
2445,23.08290306,0.830220713
2359,44.13424999,0.801018676
2281,9.126912268,0.774533107
2901,9.34938836,0.985059423
2899,11.39782623,0.984380306
2884,45.17549369,0.979286927
2905,18.56027268,0.986417657
2850,48.85255821,0.967741935
2736,11.96337306,0.929032258
2778,47.41599518,0.943293718
1259,8.980912839,0.427504244
72,39.07792481,0.024448217
86,49.5538861,0.029202037
70,2.416333321,0.0237691
98,40.26708721,0.03327674
58,44.35628589,0.019694397
140,33.86421504,0.0475382
152,44.97037486,0.051612903
199,21.99437204,0.067572156
216,4.091847067,0.073344652
281,12.54443564,0.095415959
270,14.97199124,0.091680815
2256,42.42975643,0.766044143
2824,48.27663022,0.958913413
2773,33.10761554,0.941595925
2764,32.14329566,0.938539898
2836,49.55452029,0.962988115
2868,20.52844654,0.97385399
2867,18.12712219,0.973514431
2865,20.002144,0.972835314
2864,17.83485259,0.972495756
2833,1.557021176,0.96196944
2830,4.417972651,0.960950764
2831,14.66753648,0.961290323
2846,16.86771573,0.966383701
2879,35.11106375,0.977589134
2922,14.58091674,0.992190153
2854,31.19564133,0.96910017
2862,39.29507079,0.971816638
2803,42.5799968,0.951782683
2801,44.65839643,0.951103565
2830,32.87182115,0.960950764
2891,31.86651754,0.981663837
2889,30.71589789,0.98098472
2922,21.6155607,0.992190153
2796,26.66370791,0.949405772
2799,30.72542888,0.950424448
2798,22.40245492,0.95008489
2754,28.57833001,0.935144312
2828,28.02593289,0.960271647
2810,27.86308878,0.954159593
2797,4.047830691,0.949745331
2766,28.71204398,0.939219015
2803,46.31715815,0.951782683
2812,8.492305102,0.95483871
2845,31.92310589,0.966044143
2825,27.59321564,0.959252971
2820,40.43590963,0.957555178
2786,23.94429759,0.946010187
2750,27.51968988,0.933786078
2766,11.83106646,0.939219015
2746,5.677206516,0.932427844
2731,1.951566457,0.927334465
2852,40.80174686,0.968421053
2726,11.05103965,0.925636672
2785,40.3927209,0.945670628
2791,12.59102767,0.94770798
2759,29.82341867,0.936842105
2680,11.38579633,0.910016978
2652,33.31327616,0.900509338
2745,19.23953594,0.932088285
2763,14.39695771,0.93820034
2735,2.943814946,0.928692699
2713,2.823930536,0.921222411
2808,37.10176016,0.953480475
2791,41.52939182,0.94770798
2798,33.62690061,0.95008489
2734,27.50797048,0.928353141
2750,12.37895772,0.933786078
2719,27.34843927,0.923259762
2723,34.33627434,0.924617997
2607,23.11017125,0.885229202
2743,9.727548643,0.931409168
2672,27.54048316,0.907300509
2682,33.98746489,0.910696095
2731,12.42783982,0.927334465
2687,9.266583836,0.912393888
2686,5.541513282,0.912054329
2777,41.51229003,0.94295416
2667,43.06708276,0.905602716
2299,2.679023596,0.780645161
2164,45.82555736,0.734804754
2301,13.63956906,0.781324278
2273,43.77840461,0.771816638
2323,8.551277173,0.788794567
2363,13.34672717,0.80237691
2414,32.34050381,0.819694397
2498,0.759027143,0.848217317
2063,45.18134098,0.700509338
1981,30.36755851,0.672665535
2277,48.48537446,0.773174873
2170,4.456198499,0.736842105
2232,18.35721257,0.757894737
2097,30.27532854,0.712054329
2075,16.04413321,0.704584041
2074,32.69312563,0.704244482
1848,17.83864637,0.627504244
1642,11.21172359,0.557555178
875,30.83230007,0.297113752
849,12.87629956,0.288285229
830,18.31705725,0.281833616
822,38.75733255,0.279117148
856,32.6127856,0.290662139
824,42.61612051,0.279796265
833,44.29973532,0.282852292
818,45.86396503,0.277758913
820,49.07804112,0.278438031
782,47.81020639,0.265534805
805,5.362940431,0.273344652
803,24.70490917,0.272665535
805,24.91908878,0.273344652
795,27.05798442,0.269949066
819,20.39918449,0.278098472
804,38.72402649,0.273005093
729,18.02806372,0.2475382
659,22.03040559,0.2237691
717,27.18642968,0.243463497
179,37.69104818,0.060780985
175,37.69664316,0.05942275
150,50.09108042,0.050933786
57,41.76508809,0.019354839
223,47.23524156,0.075721562
106,46.06972185,0.035993209
234,46.63846368,0.079456706
226,43.4996394,0.076740238
242,39.99878026,0.082173175
230,18.61880301,0.078098472
190,5.970262273,0.064516129
290,30.00792471,0.098471986
217,24.03281639,0.073684211
189,40.04027121,0.06417657
184,9.274546911,0.062478778
187,6.99006141,0.063497453
373,20.4273535,0.126655348
317,26.93496127,0.107640068
323,45.34657992,0.109677419
491,5.902983912,0.16672326
493,7.322024004,0.167402377
479,2.449969411,0.162648557
481,6.924126747,0.163327674
489,22.00259913,0.166044143
517,40.59701307,0.175551783
243,43.98729617,0.082512733
539,15.13319133,0.183022071
517,34.21645051,0.175551783
553,26.04498218,0.187775891
567,18.59019668,0.192529711
429,17.83742843,0.145670628
450,23.23444828,0.152801358
455,23.65751792,0.154499151
738,38.9722426,0.250594228
740,15.1090057,0.251273345
745,8.745789611,0.252971138
683,18.87791147,0.231918506
652,2.998057548,0.22139219
541,43.42872633,0.183701188
934,30.2573061,0.317147708
938,28.32484451,0.318505942
1973,45.53205195,0.669949066
2026,35.19386397,0.687945671
2026,32.6468854,0.687945671
2088,44.92824123,0.708998302
1166,40.41097164,0.395925297
1165,32.90611787,0.395585739
1164,34.82973534,0.39524618
1128,25.24443293,0.383022071
1101,29.60125097,0.37385399
1100,40.0895762,0.373514431
1084,38.77215066,0.368081494
924,9.764082109,0.313752122
907,39.17240821,0.307979626
695,5.610231604,0.235993209
833,33.18135933,0.282852292
839,19.23815049,0.284889643
854,1.810471781,0.289983022
853,0.437931097,0.289643463
220,24.43953915,0.074702886
134,32.60423626,0.045500849
2816,3.746804529,0.956196944
2806,7.386897123,0.952801358
2808,8.984015075,0.953480475
2799,31.70666268,0.950424448
2494,23.3384573,0.846859083
2405,30.96556159,0.81663837
2379,1.468979902,0.807809847
2365,35.24356436,0.803056027
2358,3.341802003,0.800679117
2360,22.78447744,0.801358234
2329,6.494792153,0.790831919
2301,47.21165947,0.781324278
2296,46.05822707,0.779626486
2306,28.53605168,0.783022071
2307,38.85915259,0.78336163
2302,17.91501871,0.781663837
2276,21.08194604,0.772835314
2312,6.390238544,0.785059423
2314,2.194684517,0.78573854
2274,19.75607764,0.772156197
2310,39.38532881,0.784380306
2235,35.39500365,0.758913413
2237,39.44766084,0.75959253
2246,26.05633657,0.762648557
2267,2.521971302,0.769779287
2253,30.55430387,0.765025467
2201,9.576131979,0.747368421
2207,7.56109301,0.749405772
2123,23.39618461,0.720882852
2135,21.49028498,0.724957555
2105,26.08131351,0.714770798
2106,29.91918805,0.715110357
2092,8.969137841,0.710356537
2093,10.49564601,0.710696095
2077,26.33350116,0.705263158
2025,22.33730999,0.687606112
2024,16.2681518,0.687266553
1008,40.05896621,0.342275042
1027,47.19454417,0.348726655
1028,45.19552148,0.349066214
1038,3.505468986,0.3524618
1007,31.38065727,0.341935484
1019,41.64372508,0.346010187
1025,24.07816947,0.348047538
982,35.37133768,0.33344652
987,32.80596507,0.335144312
996,17.55714054,0.33820034
1016,13.63596158,0.344991511
1011,12.72491376,0.343293718
967,35.62522368,0.328353141
1023,42.18640491,0.347368421
929,45.29508042,0.315449915
938,3.780802246,0.318505942
965,47.17815854,0.327674024
894,15.58616396,0.303565365
824,11.81602865,0.279796265
861,45.81468754,0.292359932
871,19.27383612,0.295755518
884,32.9629992,0.300169779
884,47.30819651,0.300169779
804,40.0012765,0.273005093
775,10.92480153,0.263157895
793,8.233706127,0.269269949
792,40.57718031,0.26893039
802,2.108131857,0.272325976
787,3.84707316,0.267232598
766,34.00127655,0.260101868
750,26.78863102,0.25466893
798,17.53476396,0.270967742
795,5.567736101,0.269949066
804,16.98099973,0.273005093
802,21.46755048,0.272325976
759,48.71343456,0.257724958
770,42.76474548,0.261460102
771,31.46685031,0.26179966
722,12.99204453,0.24516129
758,38.04921252,0.257385399
759,40.96256608,0.257724958
757,41.40245383,0.25704584
667,26.23215854,0.226485569
651,8.879804462,0.221052632
515,35.10913895,0.174872666
516,33.77167987,0.175212224
528,10.87425426,0.179286927
441,28.36206201,0.149745331
443,25.82006741,0.150424448
333,39.51465866,0.113073005
296,16.01487111,0.100509338
296,32.91554451,0.100509338
313,41.62688349,0.106281834
273,12.79769266,0.092699491
253,41.14454491,0.085908319
171,37.91238987,0.058064516