x,y2,xnorm
1389,35.22470381,0.388966676
1388,41.19310539,0.388686642
1386,40.29920739,0.388126575
1383,48.32757554,0.387286474
1373,37.33442401,0.384486138
1351,22.06027983,0.378325399
1339,24.9653299,0.374964996
1335,43.31355034,0.373844861
1342,49.21779835,0.375805097
1339,40.75916236,0.374964996
1407,3.265167793,0.394007281
1384,1.88145013,0.387566508
1380,1.919921092,0.386446374
1401,24.6399644,0.392327079
1392,49.10459815,0.389806777
1390,42.76475376,0.38924671
1383,10.99493784,0.387286474
1370,4.812520543,0.383646038
1437,44.59159426,0.402408289
1438,36.50368756,0.402688323
1430,35.27046034,0.400448054
1425,36.70548767,0.399047886
1424,45.78933971,0.398767852
1457,44.11596254,0.408008961
1421,38.44332623,0.397927751
1418,38.33801757,0.397087651
1414,8.219133835,0.395967516
1443,43.25871497,0.404088491
1447,2.66836683,0.405208625
1469,22.72553153,0.411369364
1426,32.37004773,0.399327919
1432,0.735887154,0.401008121
1412,26.77757932,0.395407449
1431,9.981816885,0.400728087
1489,6.629992848,0.416970036
1481,10.57752655,0.414729768
1494,15.24682325,0.418370204
1489,20.33340056,0.416970036
1484,25.78480688,0.415569868
1489,30.04073325,0.416970036
1439,33.21632958,0.402968356
1427,14.66683953,0.399607953
1423,10.77894586,0.398487819
1455,20.40274113,0.407448894
1464,30.92440829,0.409969196
1461,13.94343964,0.409129095
1447,14.30168775,0.405208625
1448,16.99239474,0.405488659
1426,10.82781991,0.399327919
1474,48.8453535,0.412769532
1468,47.43475471,0.411089331
1461,39.684458,0.409129095
1460,33.80273651,0.408849062
1457,34.85657213,0.408008961
1456,33.40343258,0.407728927
1474,36.69749784,0.412769532
1488,33.05687758,0.416690003
1448,29.09488457,0.405488659
1450,36.43325873,0.406048726
1482,41.08469932,0.415009801
1474,36.72962449,0.412769532
1489,41.33753615,0.416970036
1476,13.55571165,0.4133296
1470,14.53722084,0.411649398
1503,25.39579254,0.420890507
1517,31.57305722,0.424810977
1516,28.31487456,0.424530944
1528,18.9957297,0.427891347
1524,19.95017802,0.426771213
1511,42.33094734,0.423130776
1494,36.72014945,0.418370204
1505,38.84373496,0.421450574
1503,33.50108372,0.420890507
1505,48.87960757,0.421450574
1504,46.03125284,0.42117054
1506,44.44379204,0.421730608
1506,42.53779772,0.421730608
1524,38.15735166,0.426771213
1518,40.22306843,0.425091011
1519,42.56875925,0.425371045
1517,45.88482494,0.424810977
1530,33.21640992,0.428451414
1529,38.23185667,0.428171381
1527,41.53418773,0.427611313
1532,46.28775972,0.429011481
1536,4.541946228,0.430131616
1536,3.25341358,0.430131616
1536,0.890204794,0.430131616
1533,3.689119125,0.429291515
1548,4.494472665,0.433492019
1546,6.270121882,0.432931952
1552,9.769394657,0.434612153
1498,5.95361789,0.419490339
1513,13.1142891,0.423690843
1517,35.01432963,0.424810977
1506,33.79067514,0.421730608
1493,41.38603841,0.418090171
1491,45.03791162,0.417530104
1528,3.049103574,0.427891347
1529,11.48378128,0.428171381
1471,18.81670979,0.411929432
1472,25.30564956,0.412209465
1523,11.70731559,0.426491179
1514,10.44510071,0.423970877
1500,19.23277389,0.420050406
1502,26.25619575,0.420610473
1530,47.96752253,0.428451414
1534,47.11565457,0.429571549
1519,25.90770677,0.425371045
1519,28.60959287,0.425371045
1522,10.77249721,0.426211145
1543,22.92469282,0.432091851
1542,20.64349704,0.431811817
1539,21.02117363,0.430971717
1543,19.08712252,0.432091851
1541,12.62367257,0.431531784
1541,9.739914493,0.431531784
1551,8.576687989,0.43433212
1548,12.9938389,0.433492019
1548,15.92164672,0.433492019
1551,22.25852169,0.43433212
1549,28.02054127,0.433772053
1547,19.68225511,0.433211985
1544,19.76721918,0.432371885
1535,11.19147311,0.429851582
1533,12.55893886,0.429291515
1532,13.97713982,0.429011481
1545,47.6016271,0.432651918
1541,49.89698688,0.431531784
1542,45.13481836,0.431811817
1515,20.89389895,0.42425091
1524,21.08342167,0.426771213
1530,22.46687312,0.428451414
1523,15.01106317,0.426491179
1539,42.8424791,0.430971717
1540,38.22910507,0.43125175
1535,30.22005774,0.429851582
1547,35.1558442,0.433211985
1548,37.68501104,0.433492019
1547,44.41206441,0.433211985
1544,45.30777283,0.432371885
1559,45.65690776,0.436572389
1556,31.02232511,0.435732288
1555,33.04635012,0.435452254
1560,32.90866931,0.436852422
1552,23.91990974,0.434612153
1554,35.8897372,0.435172221
1540,31.5735541,0.43125175
1543,36.75652214,0.432091851
1553,44.9582473,0.434892187
1550,47.31246869,0.434052086
1556,39.53947306,0.435732288
1511,34.99426093,0.423130776
1540,25.32419928,0.43125175
1552,18.09665186,0.434612153
1565,40.64722802,0.43825259
1568,37.46435708,0.439092691
1565,33.70681014,0.43825259
1570,28.19589235,0.439652758
1569,30.46476335,0.439372725
1573,27.74491976,0.440492859
1571,15.67191209,0.439932792
1566,10.96641186,0.438532624
1539,49.26800964,0.430971717
1551,50.99313241,0.43433212
1558,38.94472117,0.436292355
1581,47.91952633,0.442733128
1578,44.9761441,0.441893027
1586,44.31339723,0.444133296
1587,36.76859516,0.44441333
1583,34.42586408,0.443293195
1576,36.4393059,0.44133296
1584,14.24656709,0.443573229
1578,10.36179703,0.441893027
1599,20.48704839,0.447773733
1589,19.77737035,0.444973397
1592,31.56873487,0.445813498
1589,26.47483047,0.444973397
1585,27.55753353,0.443853262
1585,25.88746166,0.443853262
1596,41.96719562,0.446933632
1600,42.98859095,0.448053766
1597,39.65155136,0.447213666
1597,36.5079484,0.447213666
1617,43.22533052,0.452814338
1609,46.7257301,0.450574069
1611,47.64980127,0.451134136
1576,42.74988672,0.44133296
1579,47.06489773,0.442173061
1575,48.22299625,0.441052926
1566,47.06077046,0.438532624
1561,44.74393601,0.437132456
1552,30.85461668,0.434612153
1566,38.4971267,0.438532624
1572,29.12540819,0.440212826
1569,26.01443674,0.439372725
1572,19.95073027,0.440212826
1571,23.35789036,0.439932792
1577,2.500759546,0.441612994
1576,5.747879487,0.44133296
1574,6.340888953,0.440772893
1575,4.323907699,0.441052926
1596,7.631803956,0.446933632
1592,8.587614224,0.445813498
1593,15.25359957,0.446093531
1591,17.04257187,0.445533464
1586,18.61834352,0.444133296
1582,23.66195716,0.443013162
1592,24.93165027,0.445813498
1599,14.16890042,0.447773733
1596,15.62715656,0.446933632
1595,13.68067652,0.446653598
1590,9.907121144,0.44525343
1585,9.833186963,0.443853262
1594,5.642524431,0.446373565
1601,40.91027448,0.4483338
1602,45.69139939,0.448613834
1594,44.76008487,0.446373565
1586,48.5008054,0.444133296
1580,13.13164859,0.442453094
1581,8.959300974,0.442733128
1594,7.111373447,0.446373565
1587,7.926687045,0.44441333
1561,0.246292203,0.437132456
1557,2.513194961,0.436012321
1558,1.033000855,0.436292355
1545,8.169943028,0.432651918
1536,1.164901391,0.430131616
1553,11.07466157,0.434892187
1597,39.77263339,0.447213666
1586,32.70802208,0.444133296
1604,17.71137669,0.449173901
1602,11.36784418,0.448613834
1605,13.77983583,0.449453934
1609,7.318380258,0.450574069
1614,38.52799578,0.451974237
1612,21.58192859,0.45141417
1628,27.96795995,0.455894707
1638,47.5433014,0.458695043
1635,23.4012971,0.457854943
1635,14.42032653,0.457854943
1632,6.786897056,0.457014842
1621,9.966928079,0.453934472
1630,43.02991785,0.456454775
1635,32.54556058,0.457854943
1656,27.70597735,0.463735648
1645,32.9314468,0.460655279
1644,37.84258922,0.460375245
1655,30.27675573,0.463455615
1660,22.38713487,0.464855783
1660,15.14164842,0.464855783
1649,6.820883003,0.461775413
1621,6.722681381,0.453934472
1623,0.707867605,0.454494539
1623,6.279502407,0.454494539
1619,10.48923971,0.453374405
1624,17.96712705,0.454774573
1609,17.69319592,0.450574069
1649,46.6452131,0.461775413
1647,22.73151092,0.461215346
1654,23.52377121,0.463175581
1650,36.08984873,0.462055447
1651,41.43616446,0.46233548
1646,41.79075691,0.460935312
1664,43.74516207,0.465975917
1650,30.15302814,0.462055447
1634,23.45596035,0.457574909
1652,11.63252528,0.462615514
1625,22.89549095,0.455054607
1640,4.224850891,0.459255111
1636,3.752070559,0.458134976
1661,1.732878459,0.465135816
1667,5.639612543,0.466816018
1628,19.84426786,0.455894707
1627,47.86517593,0.455614674
1626,0.768427686,0.45533464
1647,18.89318001,0.461215346
1638,38.65278022,0.458695043
1621,38.41958361,0.453934472
1637,13.80390844,0.45841501
1658,2.133328007,0.464295715
1683,28.76660453,0.471296556
1678,43.36610562,0.469896388
1672,33.59579591,0.468216186
1680,20.98544827,0.470456455
1696,11.53116408,0.474936992
1687,7.085380296,0.47241669
1671,3.716629044,0.467936152
1676,23.0004543,0.46933632
1661,16.1979817,0.465135816
1720,7.549235179,0.481657799
1725,20.19560198,0.483057967
1700,0.443368622,0.476057127
1666,33.85933571,0.466535984
1668,24.24179263,0.467096052
1665,22.446328,0.466255951
1682,33.40749048,0.471016522
1669,42.65511189,0.467376085
1679,26.47747002,0.470176421
1675,30.63436325,0.469056287
1611,1.213156959,0.451134136
1600,13.53462896,0.448053766
1626,16.17117706,0.45533464
1601,45.45673879,0.4483338
1592,38.55110157,0.445813498
1622,49.00844861,0.454214506
1614,50.00144141,0.451974237
1608,19.60366376,0.450294035
1636,43.19350619,0.458134976
1653,41.21720236,0.462895547
1665,48.91278714,0.466255951
1659,46.05950243,0.464575749
1650,48.68961205,0.462055447
1657,39.48745924,0.464015682
1646,38.86141299,0.460935312
1642,48.36244538,0.459815178
1673,25.02476897,0.46849622
1672,28.19779159,0.468216186
1670,28.13625607,0.467656119
1676,1.961184605,0.46933632
1676,9.178428589,0.46933632
1682,6.282467696,0.471016522
1658,5.74410012,0.464295715
1640,9.917599783,0.459255111
1639,44.71112862,0.458975077
1623,34.48577248,0.454494539
1612,26.79949582,0.45141417
1604,32.0423655,0.449173901
1614,45.20369506,0.451974237
1590,20.41962983,0.44525343
1610,43.45862268,0.450854102
1679,4.137465911,0.470176421
1669,2.51467829,0.467376085
1666,10.22680044,0.466535984
1674,10.19748328,0.468776253
1662,4.161754398,0.46541585
1669,48.327495,0.467376085
1676,44.04614462,0.46933632
1677,37.09088825,0.469616354
1672,31.06305154,0.468216186
1664,40.3334647,0.465975917
1664,33.27632642,0.465975917
1666,30.87910006,0.466535984
1667,42.59093316,0.466816018
1681,42.65287621,0.470736488
1685,24.23330386,0.471856623
1687,31.95788025,0.47241669
1683,19.1725789,0.471296556
1682,50.77293835,0.471016522
1669,50.80296492,0.467376085
1646,50.33541943,0.460935312
1691,39.86160039,0.473536824
1686,34.84346032,0.472136656
1691,32.40131455,0.473536824
1693,0.712963078,0.474096892
1691,8.603062031,0.473536824
1691,16.08757067,0.473536824
1664,29.70359247,0.465975917
1717,40.11643061,0.480817698
1714,35.61189709,0.479977597
1710,36.79120726,0.478857463
1705,33.03240877,0.477457295
1704,48.25204158,0.477177261
1721,48.25697059,0.481937833
1724,45.25694256,0.482777933
1731,44.1438582,0.484738169
1695,36.15682368,0.474656959
1698,35.31454835,0.47549706
1712,21.95330403,0.47941753
1695,21.80095922,0.474656959
1696,28.44209757,0.474936992
1697,37.62841379,0.475217026
1699,8.519250324,0.475777093
1697,48.89903597,0.475217026
1696,44.00461337,0.474936992
1718,10.98322728,0.481097732
1724,14.18168291,0.482777933
1715,25.8278175,0.480257631
1728,6.317638112,0.483898068
1708,10.1677468,0.478297396
1713,31.20812531,0.479697564
1701,33.20266185,0.47633716
1704,34.70083017,0.477177261
1705,33.15761847,0.477457295
1726,42.91556551,0.483338001
1728,44.4328674,0.483898068
1727,40.56099399,0.483618034
1708,40.9388922,0.478297396
1738,5.986491258,0.486698404
1744,10.55027204,0.488378605
1743,4.377932538,0.488098572
1746,5.393878549,0.488938673
1747,4.313005542,0.489218706
1740,3.967671248,0.487258471
1743,9.031882416,0.488098572
1752,11.95570249,0.490618874
1743,20.70702187,0.488098572
1747,32.92727376,0.489218706
1751,41.60244015,0.490338841
1740,37.81395608,0.487258471
1731,24.56169955,0.484738169
1723,28.24141441,0.4824979
1736,44.37522354,0.486138337
1727,48.4892034,0.483618034
1724,3.096630883,0.482777933
1723,46.92522048,0.4824979
1740,17.56369972,0.487258471
1737,22.91744505,0.48641837
1736,2.548327447,0.486138337
1701,25.00914863,0.47633716
1698,6.011667399,0.47549706
1685,24.66322089,0.471856623
1689,38.01407069,0.472976757
1725,19.56997175,0.483057967
1720,18.58167604,0.481657799
1743,39.1988831,0.488098572
1753,44.11544054,0.490898908
1757,42.02443292,0.492019042
1754,40.54574944,0.491178941
1753,32.08898459,0.490898908
1759,33.91494215,0.492579109
1748,21.4861259,0.48949874
1749,11.01254667,0.489778773
1751,17.38157329,0.490338841
1751,20.51012709,0.490338841
1765,27.35418193,0.494259311
1765,30.68152746,0.494259311
1764,42.90471547,0.493979278
1771,48.41880068,0.495939513
1782,9.846176814,0.499019882
1766,4.78311864,0.494539345
1763,5.117347548,0.493699244
1763,13.88622293,0.493699244
1770,6.569653076,0.495659479
1775,4.291156815,0.497059647
1793,5.302366742,0.502100252
1783,3.735357573,0.499299916
1781,12.64346799,0.498739849
1782,7.517254433,0.499019882
1789,12.16108057,0.500980118
1793,25.43690173,0.502100252
1784,28.58501346,0.49957995
1779,24.15697035,0.498179782
1777,27.15340344,0.497619714
1774,45.40315069,0.496779614
1772,45.8691516,0.496219546
1779,47.16525012,0.498179782
1767,27.41460608,0.494819378
1761,29.54072084,0.493139177
1760,27.08432398,0.492859143
1791,49.50928528,0.501540185
1791,45.8467414,0.501540185
1781,20.24199332,0.498739849
1782,22.00009609,0.499019882
1778,16.04246706,0.497899748
1780,13.96696767,0.498459815
1777,22.42695685,0.497619714
1764,50.52572281,0.493979278
1777,16.03166064,0.497619714
1773,23.48236626,0.49649958
1772,16.87588324,0.496219546
1771,14.31401662,0.495939513
1780,45.44036866,0.498459815
1780,38.58884521,0.498459815
1779,31.48041841,0.498179782
1780,35.25114455,0.498459815
1774,33.42557777,0.496779614
1768,40.65319747,0.495099412
1766,40.52327432,0.494539345
1764,7.44705848,0.493979278
1812,34.60280078,0.507420891
1819,25.71056512,0.509381126
1820,39.5355247,0.509661159
1807,47.70054524,0.506020722
1805,33.5538707,0.505460655
1821,17.76483615,0.509941193
1815,11.22214104,0.508260991
1834,6.952241859,0.51358163
1839,4.986618338,0.514981798
1830,27.32410273,0.512461495
1839,44.9883146,0.514981798
1827,49.10462549,0.511621395
1827,50.43966371,0.511621395
1822,4.633604192,0.510221227
1801,1.844836158,0.504340521
1809,18.58220957,0.50658079
1815,17.87389205,0.508260991
1815,5.389546185,0.508260991
1839,22.91327993,0.514981798
1830,21.50955279,0.512461495
1834,17.60960843,0.51358163
1816,40.64310114,0.508541025
1829,44.82162599,0.512181462
1838,33.60741856,0.514701764
1843,44.58844991,0.516101932
1843,35.01056492,0.516101932
1840,39.07401818,0.515261831
1836,32.62286808,0.514141697
1819,25.14246788,0.509381126
1808,8.821341866,0.506300756
1796,49.12491142,0.502940353
1796,45.60032068,0.502940353
1801,39.25685274,0.504340521
1804,46.92756042,0.505180622
1808,39.99502854,0.506300756
1820,47.24722624,0.509661159
1819,48.71861287,0.509381126
1816,50.39951636,0.508541025
1812,30.98928655,0.507420891
1813,36.61327952,0.507700924
1782,22.45237369,0.499019882
1811,2.236508696,0.507140857
1797,15.59487814,0.503220386
1806,13.0892812,0.505740689
1807,14.95017706,0.506020722
1811,10.23990789,0.507140857
1790,24.33236017,0.501260151
1794,40.24420509,0.502380286
1789,42.40449217,0.500980118
1785,42.08431154,0.499859983
1815,10.91143198,0.508260991
1814,14.17411616,0.507980958
1828,19.19960856,0.511901428
1865,1.068689775,0.522262672
1867,0.32488235,0.522822739
1852,12.61994219,0.518622235
1855,14.00728548,0.519462335
1867,17.45417929,0.522822739
1861,18.41237746,0.521142537
1860,10.33324722,0.520862504
1860,12.22420987,0.520862504
1875,7.574708311,0.525063008
1846,32.23874727,0.516942033
1855,35.69274296,0.519462335
1852,47.74018419,0.518622235
1839,42.64697098,0.514981798
1802,21.59221276,0.504620554
1794,38.3722535,0.502380286
1824,27.55101978,0.510781294
1820,38.51601884,0.509661159
1821,41.61893864,0.509941193
1830,10.96914362,0.512461495
1829,13.24440376,0.512181462
1860,28.58996307,0.520862504
1861,31.53555948,0.521142537
1866,43.75788883,0.522542705
1843,7.257059133,0.516101932
1870,42.8722808,0.52366284
1880,44.92872527,0.526463176
1872,23.96844634,0.524222907
1832,23.14065548,0.513021563
1842,8.526252699,0.515821899
1856,30.96347328,0.519742369
1857,32.72132959,0.520022403
1863,46.66369414,0.521702604
1859,43.81440164,0.52058247
1856,46.72272047,0.519742369
1849,43.99630471,0.517782134
1837,49.74433174,0.514421731
1891,33.32943438,0.529543545
1890,37.59471384,0.529263512
1886,44.06478756,0.528143377
1882,27.96299535,0.527023243
1892,26.50427003,0.529823579
1898,32.81981227,0.53150378
1899,42.32980517,0.531783814
1885,9.635800909,0.527863344
1889,1.423319556,0.528983478
1897,15.38417891,0.531223747
1894,43.56401269,0.530383646
1891,47.90776031,0.529543545
1892,16.28312247,0.529823579
1881,21.7813535,0.526743209
1873,10.49492737,0.52450294
1871,29.36090139,0.523942873
1897,17.56735779,0.531223747
1890,21.80249108,0.529263512
1890,18.29332581,0.529263512
1911,28.45682108,0.535144217
1909,25.57515122,0.53458415
1906,0.810643396,0.533744049
1879,37.7615888,0.526183142
1888,49.30986093,0.528703444
1889,28.05054401,0.528983478
1921,26.35011166,0.537944553
1918,14.80626682,0.537104453
1930,37.15560334,0.540464856
1912,43.10604504,0.535424251
1956,43.80149537,0.547745729
1970,46.28644444,0.5516662
1966,45.63498765,0.550546066
1966,34.80353196,0.550546066
1953,25.4168757,0.546905629
1962,14.98448382,0.549425931
1911,8.093507396,0.535144217
1923,11.29883528,0.538504621
1929,8.166044216,0.540184822
1917,9.13262744,0.536824419
1912,11.16566338,0.535424251
1908,15.43476633,0.534304116
1900,11.55484039,0.532063848
1900,3.171337219,0.532063848
1891,10.4928571,0.529543545
1886,4.794939793,0.528143377
1915,48.81621498,0.536264352
1916,34.92067881,0.536544385
1916,42.29832774,0.536544385
1914,43.22248374,0.535984318
1906,38.38854306,0.533744049
1905,44.33531787,0.533464016
1925,24.50326469,0.539064688
1928,45.59458092,0.539904789
1922,39.64779342,0.538224587
1936,36.41784654,0.542145057
1934,48.73923482,0.54158499
1933,21.30718925,0.541304957
1931,29.30036758,0.540744889
1928,13.61661039,0.539904789
1927,17.8058818,0.539624755
1932,12.71104957,0.541024923
1943,12.61415264,0.544105293
1934,1.795235016,0.54158499
1947,7.457755838,0.545225427
1913,20.11996551,0.535704285
1915,33.20186377,0.536264352
1942,37.78132693,0.543825259
1943,49.99540277,0.544105293
1928,31.54813555,0.539904789
1897,23.1312785,0.531223747
1938,10.2754268,0.542705125
1939,14.54483484,0.542985158
1944,24.72038181,0.544385326
1936,23.60123696,0.542145057
1948,12.62383724,0.545505461
1955,17.71948641,0.547465696
1951,14.48911726,0.546345561
1942,8.315073934,0.543825259
1935,4.368171675,0.541865024
1917,11.30339445,0.536824419
1995,27.6406339,0.55866704
1992,16.81898635,0.557826939
1993,23.59531817,0.558106973
1990,24.57720124,0.557266872
2014,42.46882838,0.563987679
1978,46.86517649,0.553906469
1976,8.41578187,0.553346402
1971,41.34940667,0.551946234
1991,12.05496407,0.557546906
1994,10.80218176,0.558387006
1985,20.90115609,0.555866704
1983,17.75593624,0.555306637
1977,19.86529134,0.553626435
1968,24.9489153,0.551106133
1967,31.33283328,0.550826099
1985,35.88110085,0.555866704
1959,29.64314072,0.54858583
1958,15.91512096,0.548305797
1966,14.28267191,0.550546066
1951,26.07232888,0.546345561
1966,40.01191944,0.550546066
1981,0.850702793,0.55474657
1988,12.7328261,0.556706805
1983,45.41203069,0.555306637
1952,28.23997715,0.546625595
2008,18.69637997,0.562307477
2003,23.55869777,0.560907309
2002,25.85367885,0.560627275
2003,6.549368568,0.560907309
2005,11.07640341,0.561467376
2014,31.53994558,0.563987679
2025,33.98584371,0.567068048
2024,16.16510856,0.566788015
2015,48.40837359,0.564267712
2016,41.16505598,0.564547746
2023,43.40211782,0.566507981
1993,46.26791516,0.558106973
1993,37.71340389,0.558106973
2030,14.86836366,0.568468216
2037,31.32805161,0.570428451
2030,37.35088397,0.568468216
2030,40.8595498,0.568468216
2035,44.13695147,0.569868384
2036,36.21314101,0.570148418
2040,18.82371685,0.571268552
2042,18.63694556,0.571828619
2028,10.24966724,0.567908149
2028,28.56579785,0.567908149
2044,40.35897296,0.572388687
2049,36.35072992,0.573788855
2021,36.32142063,0.565947914
2049,26.17036637,0.573788855
2042,32.58863325,0.571828619
2048,10.84323111,0.573508821
2043,14.61814087,0.572108653
2054,1.406015112,0.575189023
2044,39.46515751,0.572388687
2059,44.95446347,0.576589191
2038,29.03071648,0.570708485
2033,45.07985268,0.569308317
2010,23.31268432,0.562867544
1999,48.20602035,0.559787174
2029,22.33859996,0.568188183
2055,5.257509131,0.575469056
2051,20.95253685,0.574348922
2051,26.72613819,0.574348922
2084,19.52602062,0.583590031
2078,20.16459554,0.581909829
2076,10.23914864,0.581349762
2082,13.33349288,0.583029964
2069,3.32778266,0.579389527
2082,0.680648313,0.583029964
2091,3.995573142,0.585550266
2082,23.61175621,0.583029964
2061,27.09640973,0.577149258
2082,15.84995553,0.583029964
2081,26.77868424,0.58274993
2066,46.69791363,0.578549426
2088,41.43797121,0.584710165
2056,46.32093373,0.57574909
2008,12.55525289,0.562307477
2002,17.17648807,0.560627275
2104,38.15799688,0.589190703
2116,33.80459483,0.592551106
