x,y2,xnorm
2120,33.91660128,0.593671241
2117,44.16533169,0.59283114
2100,13.25706405,0.588070568
2100,6.98690615,0.588070568
2104,7.881356819,0.589190703
2108,31.50109459,0.590310837
2114,22.01762616,0.591991039
2118,0.218135368,0.593111173
2102,12.95038932,0.588630636
2108,4.869511463,0.590310837
2125,4.352413159,0.595071409
2126,1.180405799,0.595351442
2122,3.423690229,0.594231308
2122,13.18971314,0.594231308
2130,8.992995935,0.596471577
2129,46.27251592,0.596191543
2089,41.09648368,0.584990199
2096,33.2417245,0.586950434
2094,34.93957249,0.586390367
2103,39.48362661,0.588910669
2105,25.9635486,0.589470736
2112,33.19972571,0.591430972
2118,46.82803393,0.593111173
2108,17.38892721,0.590310837
2085,28.95495486,0.583870064
2069,40.74639095,0.579389527
2072,49.38174949,0.580229628
2073,35.43606529,0.580509661
2086,39.27505544,0.584150098
2079,8.748671015,0.582189863
2079,7.397309445,0.582189863
2119,25.17529511,0.593391207
2110,46.72871411,0.590870905
2104,7.138949109,0.589190703
2113,2.096788302,0.591711005
2115,4.620844766,0.592271073
2118,10.5192514,0.593111173
2124,23.1444963,0.594791375
2138,29.36823622,0.598711845
2132,40.19383935,0.597031644
2124,16.56412475,0.594791375
2139,1.670867627,0.598991879
2150,11.41379201,0.602072249
2151,13.77123848,0.602352282
2156,34.94948923,0.60375245
2156,25.77653001,0.60375245
2151,22.59439246,0.602352282
2148,14.46095309,0.601512181
2148,18.21812897,0.601512181
2151,5.528531835,0.602352282
2141,23.90455116,0.599551946
2139,41.83990592,0.598991879
2108,44.9335779,0.590310837
2147,41.50938436,0.601232148
2136,43.55268145,0.598151778
2131,4.615201457,0.59675161
2133,16.19751787,0.597311677
2139,35.48017315,0.598991879
2159,43.23346064,0.604592551
2150,45.07204836,0.602072249
2157,32.38340085,0.604032484
2168,32.31309436,0.607112854
2179,18.01286496,0.610193223
2182,33.31108379,0.611033324
2191,41.09874698,0.613553626
2176,29.30373408,0.609353122
2159,28.91532098,0.604592551
2148,47.67999997,0.601512181
2143,44.86843588,0.600112013
2142,46.16307721,0.59983198
2152,36.56193251,0.602632316
2177,19.72783059,0.609633156
2176,15.09868818,0.609353122
2185,13.2378352,0.611873425
2175,7.837838365,0.609073089
2188,6.847464779,0.612713526
2175,6.076459942,0.609073089
2169,5.767024281,0.607392887
2159,15.89076844,0.604592551
2158,5.749047486,0.604312518
2166,2.468116396,0.606552786
2172,19.40402063,0.608232988
2196,10.97790219,0.614953794
2189,21.04170644,0.612993559
2185,24.0767978,0.611873425
2177,2.815058604,0.609633156
2192,10.78724822,0.61383366
2187,10.23612958,0.612433492
2168,47.93969404,0.607112854
2166,48.67336398,0.606552786
2163,27.43501317,0.605712686
2164,32.84687524,0.605992719
2181,40.49663521,0.61075329
2191,35.3899903,0.613553626
2198,35.8415388,0.615513862
2195,22.15747067,0.614673761
2195,18.55518907,0.614673761
2192,25.63020242,0.61383366
2201,49.61376697,0.616353962
2214,26.27331818,0.619994399
2211,25.27189185,0.619154299
2205,22.13425052,0.617474097
2207,23.46904061,0.618034164
2204,27.76570407,0.617194063
2242,32.00598713,0.62783534
2244,36.40126126,0.628395407
2246,27.564733,0.628955475
2225,46.69205983,0.623074769
2227,22.78834175,0.623634836
2219,31.17470786,0.621394567
2259,37.45056847,0.632595912
2255,34.39157334,0.631475777
2262,49.0540099,0.633436012
2263,47.51844942,0.633716046
2253,49.07135024,0.63091571
2264,34.41045814,0.63399608
2245,20.62962173,0.628675441
2258,18.40604334,0.632315878
2264,24.73011419,0.63399608
2253,15.59617167,0.63091571
2256,16.52684353,0.631755811
2256,7.829978388,0.631755811
2244,12.51981881,0.628395407
2231,4.135948352,0.624754971
2231,7.973113598,0.624754971
2224,14.19108962,0.622794735
2224,20.98045963,0.622794735
2224,25.77566617,0.622794735
2240,22.743846,0.627275273
2243,21.82645359,0.628115374
2262,21.31783671,0.633436012
2261,18.34425764,0.633155979
2254,43.22289785,0.631195743
2255,37.21118544,0.631475777
2257,38.8292438,0.632035844
2265,36.76491775,0.634276113
2205,28.80165346,0.617474097
2200,26.82302876,0.616073929
2196,22.83629476,0.614953794
2188,22.47113145,0.612713526
2207,36.35324587,0.618034164
2213,34.9219063,0.619714366
2214,27.72017996,0.619994399
2217,31.56515939,0.6208345
2225,30.89550765,0.623074769
2223,30.37776342,0.622514702
2215,39.45800817,0.620274433
2222,45.79567349,0.622234668
2226,9.743145404,0.623354803
2212,4.100794863,0.619434332
2211,3.154342581,0.619154299
2205,1.75888486,0.617474097
2213,21.62969534,0.619714366
2210,15.81834561,0.618874265
2205,31.64393344,0.617474097
2204,38.46958216,0.617194063
2178,5.107626079,0.60991319
2162,20.91152605,0.605432652
2159,22.33671198,0.604592551
2186,2.53232282,0.612153458
2195,28.90074826,0.614673761
2206,47.40674413,0.61775413
2213,13.63964645,0.619714366
2203,12.35796362,0.61691403
2191,15.70539153,0.613553626
2207,3.632935296,0.618034164
2213,2.099744498,0.619714366
2258,1.843447924,0.632315878
2259,11.25158696,0.632595912
2250,2.041202782,0.630075609
2246,2.331567468,0.628955475
2248,5.169911656,0.629515542
2240,7.389286626,0.627275273
2232,8.04005768,0.625035004
2165,20.21299674,0.606272753
2237,11.61561542,0.626435172
2235,11.9550708,0.625875105
2242,10.89472233,0.62783534
2246,12.36448911,0.628955475
2247,13.21809528,0.629235508
2226,15.87616796,0.623354803
2222,11.06309864,0.622234668
2220,12.1589665,0.621674601
2252,37.33581284,0.630635676
2250,46.20196894,0.630075609
2225,27.09988977,0.623074769
2223,28.05333563,0.622514702
2221,29.83998328,0.621954635
2238,36.96596935,0.626715206
2234,46.18477067,0.625595071
2240,19.94733683,0.627275273
2242,26.29859068,0.62783534
2219,25.82543643,0.621394567
2235,40.16150124,0.625875105
2222,23.83954616,0.622234668
2233,29.96975413,0.625315038
2122,13.62917919,0.594231308
2123,5.056236375,0.594511341
2277,25.03322039,0.637636516
2276,41.10236306,0.637356483
2270,22.25139457,0.635676281
2261,24.23502882,0.633155979
2278,16.76750726,0.63791655
2270,4.230853757,0.635676281
2277,6.828211119,0.637636516
2266,9.57185189,0.634556147
2262,3.827417741,0.633436012
2258,24.91340613,0.632315878
2264,26.77119578,0.63399608
2275,34.07319066,0.637076449
2296,36.4156377,0.642957155
2295,33.27716969,0.642677121
2295,18.3197731,0.642677121
2300,26.38460014,0.644077289
2299,24.57579918,0.643797256
2304,21.94727567,0.645197424
2304,11.988031,0.645197424
2302,5.521379296,0.644637356
2298,3.867331797,0.643517222
2296,4.25769711,0.642957155
2291,6.022832853,0.641556987
2292,13.00980396,0.64183702
2286,15.73012376,0.640156819
2285,3.649364777,0.639876785
2292,3.83562439,0.64183702
2282,0.619952968,0.639036684
2282,20.4754649,0.639036684
2281,21.70217074,0.638756651
2274,43.20809265,0.636796416
2278,43.52072426,0.63791655
2279,41.61618226,0.638196584
2286,49.14722675,0.640156819
2285,31.70721427,0.639876785
2303,47.10326721,0.64491739
2310,30.97103607,0.646877625
2309,29.66087849,0.646597592
2310,35.88040187,0.646877625
2308,34.39699302,0.646317558
2313,35.10171849,0.647717726
2311,42.36227554,0.647157659
2307,46.02992614,0.646037525
2300,47.40494082,0.644077289
2253,29.15244778,0.63091571
2315,4.973685237,0.648277793
2315,22.3300677,0.648277793
2318,22.06656045,0.649117894
2317,37.17323676,0.648837861
2308,0.922837852,0.646317558
2311,9.728604755,0.647157659
2318,18.46475145,0.649117894
2317,21.2831426,0.648837861
2323,2.240673543,0.650518062
2315,12.98492832,0.648277793
2297,19.10293799,0.643237188
2304,12.83383858,0.645197424
2299,22.32233302,0.643797256
2275,26.28804838,0.637076449
2269,34.28485232,0.635396248
2264,27.98742326,0.63399608
2270,12.12017353,0.635676281
2274,3.127637367,0.636796416
2255,17.5723278,0.631475777
2283,20.38458253,0.639316718
2276,20.75231207,0.637356483
2278,32.94685758,0.63791655
2294,36.36402954,0.642397088
2298,44.61585091,0.643517222
2299,39.43027081,0.643797256
2294,27.00793233,0.642397088
2288,47.59720097,0.640716886
2294,47.93884591,0.642397088
2324,46.26654738,0.650798096
2324,33.2760923,0.650798096
2316,40.43856918,0.648557827
2311,46.66524079,0.647157659
2306,46.24207719,0.645757491
2302,46.40334172,0.644637356
2313,48.99978716,0.647717726
2327,40.2774483,0.651638197
2326,38.58734083,0.651358163
2307,23.46700054,0.646037525
2337,33.9054155,0.654438533
2347,10.21078945,0.657238869
2338,14.93887813,0.654718566
2338,16.29737069,0.654718566
2333,6.500520678,0.653318398
2333,11.01158088,0.653318398
2325,20.35008139,0.651078129
2328,3.67448633,0.65191823
2333,6.426164687,0.653318398
2330,5.803866256,0.652478297
2323,2.409354599,0.650518062
2333,13.06427771,0.653318398
2344,6.914788424,0.656398768
2319,9.837936045,0.649397928
2320,17.14462678,0.649677961
2320,15.17057,0.649677961
2328,9.29411949,0.65191823
2316,2.302343402,0.648557827
2323,9.798642914,0.650518062
2346,36.47039264,0.656958835
2348,30.36647403,0.657518902
2343,22.35403211,0.656118734
2339,35.35354272,0.6549986
2337,41.19454565,0.654438533
2331,40.55742706,0.652758331
2329,27.57654079,0.652198264
2331,25.88072027,0.652758331
2327,25.82687805,0.651638197
2365,46.17946798,0.662279474
2330,45.27642358,0.652478297
2345,41.98953043,0.656678801
2334,29.06580579,0.653598432
2320,42.46671889,0.649677961
2271,12.04122991,0.635956315
2312,33.49939939,0.647437693
2294,11.79369795,0.642397088
2382,2.36695804,0.667040045
2374,11.95489932,0.664799776
2374,2.03548198,0.664799776
2373,5.636832892,0.664519742
2374,6.298051418,0.664799776
2367,16.2471176,0.662839541
2366,11.54681943,0.662559507
2379,21.07766388,0.666199944
2364,20.87236515,0.66199944
2360,22.74986737,0.660879306
2370,30.92953076,0.663679642
2366,28.91262878,0.662559507
2364,31.77772828,0.66199944
2371,41.16237478,0.663959675
2374,36.5962944,0.664799776
2362,25.91862481,0.661439373
2381,34.77704856,0.666760011
2377,43.70082662,0.665639877
2388,44.89817831,0.668720246
2384,43.80961601,0.667600112
2386,34.6628919,0.668160179
2374,40.10053089,0.664799776
2385,19.64980748,0.667880146
2424,46.84415633,0.678801456
2430,48.42443554,0.680481658
2409,31.7663383,0.674600952
2414,42.32578037,0.67600112
2416,42.7290702,0.676561187
2403,38.86893029,0.67292075
2401,44.20306277,0.672360683
2398,48.51980301,0.671520582
2413,31.13502461,0.675721087
2409,30.18601779,0.674600952
2416,33.84036269,0.676561187
2395,18.66926431,0.670680482
2383,31.39608825,0.667320078
2407,5.623092131,0.674040885
2405,18.0787298,0.673480818
2395,13.05995474,0.670680482
2391,12.6372336,0.669560347
2409,16.84910282,0.674600952
2410,12.92389621,0.674880986
2407,14.63296739,0.674040885
2357,8.547695196,0.660039205
2359,14.81011712,0.660599272
2368,4.853106308,0.663119574
2354,45.69213154,0.659199104
2356,45.18713978,0.659759171
2349,46.12243661,0.657798936
2360,31.91379062,0.660879306
2360,30.51259881,0.660879306
2366,31.65292164,0.662559507
2322,38.33562546,0.650238029
2317,44.39656193,0.648837861
2322,41.46284691,0.650238029
2289,41.83811548,0.64099692
2357,30.75977804,0.660039205
2350,28.79080743,0.658078969
2374,33.0296504,0.664799776
2373,32.43078885,0.664519742
2371,35.98162332,0.663959675
2383,41.46276026,0.667320078
2381,49.43441715,0.666760011
2365,48.44791501,0.662279474
2339,11.57878023,0.6549986
2342,11.44361448,0.655838701
2347,14.07656765,0.657238869
2390,25.14962164,0.669280314
2390,28.61678106,0.669280314
2402,24.32036805,0.672640717
2376,0.584570167,0.665359843
2374,20.82093406,0.664799776
2369,17.54918364,0.663399608
2423,15.96299687,0.678521423
2393,43.94349323,0.670120414
2392,45.61653782,0.669840381
2371,47.83097191,0.663959675
2397,44.61137258,0.671240549
2442,8.204737915,0.683842061
2437,16.12448795,0.682441893
2430,4.558793607,0.680481658
2428,8.214216439,0.679921591
2443,22.59724549,0.684122095
2452,47.9322427,0.686642397
2453,31.28220844,0.686922431
2452,27.15018739,0.686642397
2465,34.07688337,0.690282834
2452,36.26397904,0.686642397
2460,22.69260046,0.688882666
2458,25.22791395,0.688322599
2465,28.24420262,0.690282834
2465,45.47112582,0.690282834
2466,37.39571791,0.690562868
2470,26.53369031,0.691683002
2472,43.81500609,0.692243069
2471,42.15319892,0.691963036
2464,42.68758772,0.6900028
2486,46.49229723,0.69616354
2485,40.51064499,0.695883506
2478,35.20005247,0.693923271
2474,29.80161941,0.692803136
2500,44.95748866,0.70008401
2502,38.87886177,0.700644077
2500,35.71312306,0.70008401
2495,34.48098319,0.698683842
2494,38.1869892,0.698403808
2423,4.554193445,0.678521423
2432,4.380262868,0.681041725
2442,26.78599592,0.683842061
2442,17.140893,0.683842061
2440,10.93058951,0.683281994
2428,22.82426167,0.679921591
2416,27.80313008,0.676561187
2437,46.6520373,0.682441893
2436,38.26622972,0.682161859
2431,36.9360841,0.680761691
2442,46.96913696,0.683842061
2444,40.26006548,0.684402128
2414,30.74046268,0.67600112
2405,0.449453463,0.673480818
2419,22.82349368,0.677401288
2423,22.52119488,0.678521423
2420,30.59963822,0.677681322
2422,30.53549799,0.678241389
2418,30.3674247,0.677121255
2422,47.74986074,0.678241389
2416,46.06619823,0.676561187
2420,37.86487952,0.677681322
2424,37.02826114,0.678801456
2412,39.26094927,0.675441053
2453,3.974133525,0.686922431
2454,13.82123825,0.687202464
2456,5.821265749,0.687762532
2458,2.259787534,0.688322599
2467,24.40373517,0.690842901
2467,14.04565765,0.690842901
2470,4.084234572,0.691683002
2470,2.609145934,0.691683002
2464,5.708269188,0.6900028
2458,0.63284952,0.688322599
2459,1.059199187,0.688602632
2449,2.945399659,0.685802296
2468,4.226386883,0.691122935
2452,22.91538008,0.686642397
2461,42.99221294,0.6891627
2468,46.48084729,0.691122935
2472,44.65239288,0.692243069
2471,48.94934248,0.691963036
2456,44.77622095,0.687762532
2449,45.09443077,0.685802296
2454,36.29937125,0.687202464
2477,3.049594594,0.693643237
2472,0.539630682,0.692243069
2474,3.306826685,0.692803136
2490,7.684673661,0.697283674
2493,20.91925342,0.698123775
2474,8.743406432,0.692803136
2460,25.5943789,0.688882666
2476,28.41604507,0.693363204
2474,27.22171203,0.692803136
2486,37.26057001,0.69616354
2480,37.88506641,0.694483338
2469,49.4599456,0.691402968
2489,35.42218869,0.69700364
2496,47.08827113,0.698963876
2515,32.38900777,0.704284514
2512,27.63828703,0.703444413
2509,23.83848611,0.702604313
2513,41.62906723,0.703724447
2503,44.78704897,0.700924111
2503,43.26750153,0.700924111
2503,40.84581972,0.700924111
2485,40.38359859,0.695883506
2500,11.08564123,0.70008401
2497,2.10639078,0.699243909
2494,4.727529632,0.698403808
2484,10.71263385,0.695603472
2517,8.990575571,0.704844581
2512,14.95477205,0.703444413
2510,30.22754322,0.702884346
2508,44.72350808,0.702324279
2515,46.79021334,0.704284514
2506,40.21341683,0.701764212
2503,46.86553545,0.700924111
2522,47.54845096,0.706244749
2508,35.86996076,0.702324279
2492,27.00374677,0.697843741
2494,26.83217457,0.698403808
2501,13.08647482,0.700364044
2503,17.01590131,0.700924111
2509,45.5680757,0.702604313
2509,49.89862504,0.702604313
2523,27.88844976,0.706524783
2532,15.74341431,0.709045085
2531,29.52935199,0.708765052
2530,22.74924579,0.708485018
2518,33.56004688,0.705124615
2514,50.17864895,0.704004481
2513,48.91795201,0.703724447
2521,45.16197677,0.705964716
2505,48.33807278,0.701484178
2519,46.71453652,0.705404649
2507,46.91493418,0.702044245
2536,34.32941917,0.71016522
2538,34.37623815,0.710725287
2539,34.60185537,0.711005321
2541,45.3615223,0.711565388
2527,35.23387564,0.707644917
2523,32.20625959,0.706524783
2518,14.89953958,0.705124615
2515,0.866625296,0.704284514
2531,6.451101763,0.708765052
2498,8.790362309,0.699523943
2500,7.520712487,0.70008401
2534,31.71915278,0.709605153
2536,35.89584703,0.71016522
2534,32.69709818,0.709605153
2520,45.31381052,0.705684682
2515,36.24700426,0.704284514
2543,25.69456273,0.712125455
2543,21.86470467,0.712125455
2537,5.696479573,0.710445253
2544,8.865618387,0.712405489
2536,22.09832802,0.71016522
2555,26.76184696,0.715485858
2550,28.0180391,0.71408569
2546,26.31532222,0.712965556
2553,15.5654177,0.714925791
2543,48.73208215,0.712125455
2541,48.20190621,0.711565388
2545,36.28259754,0.712685522
2546,28.28278174,0.712965556
2543,29.38660231,0.712125455
2541,30.9100887,0.711565388
2550,34.93898019,0.71408569
2550,28.89353699,0.71408569
2554,21.40998762,0.715205825
2558,43.87653659,0.716325959
2559,31.97552989,0.716605993
2560,35.02546681,0.716886026
2531,27.61749883,0.708765052
2535,27.00724641,0.709885186
2543,8.63250524,0.712125455
2559,10.02471838,0.716605993
2554,13.73990064,0.715205825
2555,5.857315903,0.715485858
2559,2.627045589,0.716605993
2544,7.160499315,0.712405489
2591,33.38027785,0.725567068
2576,41.52668532,0.721366564
2588,44.10912067,0.724726967
2580,42.35610693,0.722486698
2568,33.52113116,0.719126295
2608,37.39057263,0.730327639
2604,41.40324289,0.729207505
2602,43.73843028,0.728647438
2598,50.1049266,0.727527303
2615,49.1735506,0.732287875
2609,32.42330823,0.730607673
2603,3.206121625,0.728927471
2582,25.72663395,0.723046766
2572,29.87755837,0.72024643
2597,4.383416795,0.72724727
2600,3.961149715,0.72808737
2601,7.77035574,0.728367404
2606,1.246255328,0.729767572
2604,13.69984208,0.729207505
2612,22.07501043,0.731447774
2609,28.07269238,0.730607673
2564,29.04458619,0.718006161
2564,30.75639354,0.718006161
2562,24.66636403,0.717446094
2573,25.66855218,0.720526463
2572,21.72765839,0.72024643
2573,18.52432638,0.720526463
2568,8.081217,0.719126295
2567,10.6206892,0.718846262
2575,29.89094583,0.72108653
2591,25.81024403,0.725567068
2589,15.96072094,0.725007001
2584,6.821646488,0.723606833
2581,5.054235124,0.722766732
2579,20.32622838,0.722206665
2599,25.77905093,0.727807337
2595,1.943706585,0.726687202
2593,3.662591413,0.726127135
2589,5.302205884,0.725007001
2574,7.190684316,0.720806497
2563,6.107267829,0.717726127
2559,5.755872332,0.716605993
2560,1.442677156,0.716886026
2579,48.04264528,0.722206665
2579,44.08429757,0.722206665
2573,50.36633025,0.720526463
2570,42.54165,0.719686362
2572,40.66471416,0.72024643
2579,37.39554785,0.722206665
2582,37.44402587,0.723046766
2587,35.09618147,0.724446934
2586,25.31485783,0.7241669
2566,25.78280201,0.718566228
2569,29.10770524,0.719406329
2562,36.56149061,0.717446094
2563,20.79186291,0.717726127
2562,22.87444142,0.717446094
2567,18.30845527,0.718846262
2573,25.6618246,0.720526463
2583,14.422144,0.723326799
2586,14.42095059,0.7241669
2609,13.53342916,0.730607673
2607,11.26930913,0.730047606
2615,10.12223007,0.732287875
2618,17.70051294,0.733127975
2610,23.38466489,0.730887707
2594,27.62765512,0.726407169
2587,40.20018883,0.724446934
2577,24.75101758,0.721646598
2553,28.27770115,0.714925791
2557,28.041071,0.716045926
2547,24.56981562,0.713245589
2708,18.12583911,0.758331
2715,35.10168863,0.760291235
2728,44.072615,0.763931672
2709,6.824919533,0.758611033
2704,6.285313524,0.757210865
2711,13.78458214,0.759171101
2713,1.623974272,0.759731168
2711,5.895113844,0.759171101
2718,17.95167808,0.761131336
2692,6.788629416,0.753850462
2717,11.80075659,0.760851302
2723,15.13739511,0.762531504
2711,15.44627438,0.759171101
2710,30.62371557,0.758891067
2683,47.62676243,0.75133016
2618,13.1149512,0.733127975
2619,5.16502024,0.733408009
2625,2.125011038,0.735088211
2626,8.439987507,0.735368244
2628,49.12983543,0.735928311
2627,34.80777378,0.735648278
2638,32.92949509,0.738728647
2643,32.0800614,0.740128815
2645,29.5140914,0.740688883
2645,25.32035448,0.740688883
2643,25.26125682,0.740128815
2635,10.08833253,0.737888547
2644,8.021670174,0.740408849
2635,6.639216463,0.737888547
2643,45.04998865,0.740128815
2620,23.45480873,0.733688043
2620,28.53259255,0.733688043
2616,24.37176467,0.732567908
2639,15.35700672,0.739008681
2638,28.48806957,0.738728647
2631,15.87156842,0.736768412
2632,13.36868904,0.737048446
2630,11.17777697,0.736488379
2629,13.5101923,0.736208345
2636,6.784940837,0.73816858
2634,11.62542804,0.737608513
2645,23.15693796,0.740688883
2655,34.75834457,0.743489219
2641,30.21923352,0.739568748
2632,31.31928808,0.737048446
2625,25.50006016,0.735088211
2623,17.43411443,0.734528143
2622,7.02141385,0.73424811
2629,44.65843753,0.736208345
2635,38.08646122,0.737888547
2624,33.84348152,0.734808177
2622,34.84672609,0.73424811
2619,22.41257476,0.733408009
2656,20.88570422,0.743769252
2641,14.22094716,0.739568748
2641,18.29457303,0.739568748
2620,10.436962,0.733688043
2628,15.32695793,0.735928311
2650,31.02794008,0.742089051
2656,15.88698166,0.743769252
2668,1.621130706,0.747129656
2677,18.27565776,0.749649958
2675,18.81118357,0.749089891
2671,17.41460485,0.747969756
2683,36.0320469,0.75133016
2677,34.90876299,0.749649958
2671,29.5768227,0.747969756
2656,31.3144261,0.743769252
2668,17.67246666,0.747129656
2671,24.43257315,0.747969756
2661,23.92401052,0.74516942
2662,16.16486377,0.745449454
2658,25.73249215,0.74432932
2678,14.65588056,0.749929992
2676,15.61195201,0.749369924
2625,7.861321386,0.735088211
2606,27.32872006,0.729767572
2599,42.34261512,0.727807337
2615,30.69595082,0.732287875
2619,26.92630172,0.733408009
2604,17.23653675,0.729207505
2607,14.04605248,0.730047606
2606,14.13728288,0.729767572
2618,40.52144911,0.733127975
2613,7.463501007,0.731727807
2613,11.89129299,0.731727807
2611,5.722430696,0.73116774
2589,19.20324246,0.725007001
